[0.145s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.dsv'
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.sh'
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/bin'
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/lib/pkgconfig/ind_environment.pc'
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/lib/python3.10/site-packages'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/bin'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.ps1'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.dsv'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.sh'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.bash'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.zsh'
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/ind_environment/share/colcon-core/packages/ind_environment)
[0.542s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/ind_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/ind_environment[0m
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ind_environment)
[0.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment' for CMake module files
[0.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment' for CMake config files
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ind_environment', 'cmake_prefix_path')
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.ps1'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.dsv'
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.sh'
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/bin'
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/lib/pkgconfig/ind_environment.pc'
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/lib/python3.10/site-packages'
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/bin'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.ps1'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.dsv'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.sh'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.bash'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.zsh'
[0.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/ind_environment/share/colcon-core/packages/ind_environment)
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_robot_ik)
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik' for CMake module files
[0.558s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j12 -l12[0m
[0.558s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/custom_robot_ik' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_ik[0m
[0.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik' for CMake config files
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_robot_ik', 'cmake_prefix_path')
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/hook/cmake_prefix_path.ps1'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/hook/cmake_prefix_path.dsv'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/hook/cmake_prefix_path.sh'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/lib'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/bin'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/lib/pkgconfig/custom_robot_ik.pc'
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/lib/python3.10/site-packages'
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/bin'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.ps1'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.dsv'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.sh'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.bash'
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.zsh'
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/custom_robot_ik/share/colcon-core/packages/custom_robot_ik)
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_robot_ik)
[0.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik' for CMake module files
[0.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik' for CMake config files
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_robot_ik', 'cmake_prefix_path')
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/hook/cmake_prefix_path.ps1'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/hook/cmake_prefix_path.dsv'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/hook/cmake_prefix_path.sh'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/lib'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/bin'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/lib/pkgconfig/custom_robot_ik.pc'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/lib/python3.10/site-packages'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_ik/bin'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.ps1'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.dsv'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.sh'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.bash'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.zsh'
[0.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/custom_robot_ik/share/colcon-core/packages/custom_robot_ik)
[0.591s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j12 -l12[0m
[0.592s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config[0m
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_robot_moveit_config)
[0.612s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config[0m
[0.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config' for CMake module files
[0.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config' for CMake config files
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_robot_moveit_config', 'cmake_prefix_path')
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.ps1'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.dsv'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.sh'
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/bin'
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/lib/pkgconfig/custom_robot_moveit_config.pc'
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/lib/python3.10/site-packages'
[0.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/bin'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.ps1'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.dsv'
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.sh'
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.bash'
[0.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.zsh'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/colcon-core/packages/custom_robot_moveit_config)
[0.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_robot_moveit_config)
[0.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config' for CMake module files
[0.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config' for CMake config files
[0.621s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_robot_moveit_config', 'cmake_prefix_path')
[0.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.ps1'
[0.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.dsv'
[0.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.sh'
[0.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/bin'
[0.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/lib/pkgconfig/custom_robot_moveit_config.pc'
[0.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/lib/python3.10/site-packages'
[0.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/bin'
[0.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.ps1'
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.dsv'
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.sh'
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.bash'
[0.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.zsh'
[0.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/colcon-core/packages/custom_robot_moveit_config)
[2.275s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/linkattacher_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fra/ros2_master_ws/src/IFRA_LinkAttacher/linkattacher_msgs -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/linkattacher_msgs[0m
[2.277s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/linkattacher_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/linkattacher_msgs -- -j12 -l12[0m
[6.173s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/linkattacher_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/linkattacher_msgs -- -j12 -l12[0m
[6.175s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/linkattacher_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/linkattacher_msgs[0m
[6.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(linkattacher_msgs)
[6.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs' for CMake module files
[6.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs' for CMake config files
[6.256s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linkattacher_msgs', 'cmake_prefix_path')
[6.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.ps1'
[6.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.dsv'
[6.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.sh'
[6.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/lib'
[6.258s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linkattacher_msgs', 'ld_library_path_lib')
[6.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.ps1'
[6.259s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/linkattacher_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/linkattacher_msgs[0m
[6.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.dsv'
[6.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.sh'
[6.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/bin'
[6.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/lib/pkgconfig/linkattacher_msgs.pc'
[6.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/lib/python3.10/site-packages'
[6.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/bin'
[6.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.ps1'
[6.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.dsv'
[6.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.sh'
[6.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.bash'
[6.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.zsh'
[6.262s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/linkattacher_msgs/share/colcon-core/packages/linkattacher_msgs)
[6.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(linkattacher_msgs)
[6.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs' for CMake module files
[6.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs' for CMake config files
[6.264s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linkattacher_msgs', 'cmake_prefix_path')
[6.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.ps1'
[6.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.dsv'
[6.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.sh'
[6.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/lib'
[6.266s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linkattacher_msgs', 'ld_library_path_lib')
[6.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.ps1'
[6.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.dsv'
[6.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.sh'
[6.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/bin'
[6.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/lib/pkgconfig/linkattacher_msgs.pc'
[6.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/lib/python3.10/site-packages'
[6.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/linkattacher_msgs/bin'
